,_id,tweet_id,tweet,image_url,content_type,language
1270,619dbc8dde83f8b60cc9b13b,1325499563243876352,@GeneralBakshi ji even #RheaChakraborty is a daughter of a army person. Yeah you were busy at that time licking the boots of @BJP4India,[],text,en
17959,61bc73d0065cab311e82526c,1381293115441618951,#MenAreStillTrash and some #WomenAreTrash,[],text,en
470035,61d5f2d77b77dfb5f288d6b0,1475159572390182914,@rohini_sgh It is actually a pea-shooter in disguise!,[],text,en
373046,61cc268672d32ffd80e35e33,1353767398600531972,"It's disgusting how these scumbags are using the #COVID19 #pandemic to #scam people and make a dishonest profit. I've just recieved this email from the '@NHSuk', saying I am 'required to reply within 12 hours' to get the vaccine! I can see so many people falling for this scam!!  https://t.co/pznx8lKY6d",['https://pbs.twimg.com/media/EsmMRjAXIAELWVG.jpg'],image,en
399515,61cc30c2ba0f5199e4b2d796,1267010452250226688,"Example This is an Instagram Page with close to 100,000 followers. This post of a groom slapping a bride and the meme says ‘My Bestie should also get a husband like this’ It has 688 comments where commenters have mostly tagged girls.Posted 3 hours ago.    https://t.co/nmKPqzssqs  https://t.co/c3YGKotuV9",['https://pbs.twimg.com/media/EZVTRarUEAE6SSy.jpg'],image,en
333214,61cbf2a30dfe2beea92cbf07,1408411624948396037,Do baara mat poochna. Classic ad of the past. #Nostalgia  #Chlormint  https://t.co/BcyCW0fKy2,[],video,en
472958,61d5f6697b77dfb5f288e21b,1476082975871848451,"@rohini_sgh @RCUpadhyay14 Lol 😂 you’re making so much effort to prove that the man wasn’t linked to samajvadi.   Bc, what kind of upbringing you all get is unbelievable",[],text,en
454126,61d5dd817b77dfb5f288988b,1355728875142041605,@medhanarmada All i know is Agricultural reform and Privatisation in the US has made Bill Gates the largest farmland owner and the farmer barely makes minimum wages $12. Govt is stuck subsidising farmers to the tune of $ 49 billion  https://t.co/3AGkjHNTiH,"['https://pbs.twimg.com/media/EtCENnYVcAQFZcO.jpg', 'https://pbs.twimg.com/media/EtCEN3rU4AE5AOk.jpg', 'https://pbs.twimg.com/media/EtCEOFTUUAMeXOx.jpg', 'https://pbs.twimg.com/media/EtCEOeEUUAMEPxa.jpg']",image,en
409884,61cc35abae2b73e6d2c79797,1279324572911677440,@spectar2over Still searching for an answer to this question.,[],text,en
474312,61d5f7c37b77dfb5f288e765,1475796867426357248,@rohini_sgh Same Pictures like Singhu Border @kisanItcell1 @Kisanektamorcha,[],text,en
728,619dbc2bde83f8b60cc9af1d,1333756675128512512,#YahooMostSearchedCelebrity list of 2020: #SushantSinghRajput and #RheaChakraborty bag numero uno spots  @itsSSR @Tweet2Rhea @AnushkaSharma @Yahoo @PMOIndia #PMNarendraModi @ViratKohli @priyankachopra @SonuSood @deepikapadukone #Yahoo2020YearInReview  https://t.co/mmtBeAbCUW,[],text,en
409394,61cc352fd6906c4b08023ad8,1387176616162471939,@Ankit89349967 @aimingforlight @mssirsa i dont see any khalistani here but i do see here failed bjp 😂😂😂😂  https://t.co/ro5DNSYxdr,"['https://pbs.twimg.com/media/E0A9oPhX0AAHAyI.jpg', 'https://pbs.twimg.com/media/E0A9s2KX0AIuZVM.jpg', 'https://pbs.twimg.com/media/E0A9s37XsAIH_MW.jpg', 'https://pbs.twimg.com/media/E0A9wzBXEAsYcFQ.jpg']",image,en
408405,61cc348fc94765ac67e37358,1404386831349678082,@pavioffcl thank you thozhar,[],text,en
384222,61cc29da347401f9a114f9ca,1358844852809715718,"@BonehElad @cootallx @Humble_Analysis Load of BS there was a lockdown only on secular cities the ultra orthodox did what fuck they want - massed for funerals, sent kids to school, massed at synagogues for prayer. 1/100 over the age of 60 died due to COVID-19 in the ultra orthodox population in Israel",[],text,en
438481,61d5bfdd7b77dfb5f2885b6e,1423629266491625472,@vishakhasingh55 @vimalc @WazirXNFT @kunalkamble that work is insane ! congrats to them,[],text,en
442307,61d5cb597b77dfb5f2886a60,1407758664048414724,@bainjal @Uppolice No shame.  RSS is friends police.,[],text,en
400216,61cc310654c87a43c8ec3163,1463520912280408070,"@DanielBSingh1 @Aatma_the_soull @Hansrajroy @SoWutLol @pani_sujit @romans83539 @Bhanu67308125 @AnnPran1 @mystery387 @Dharma_4_U @1bLibertarian @jose2ss @baljit_tweets @BrethrenIndia @dutta_anilk @SevakMasih @Sanatan29044075 @R_i_p_S_a_w @Itamarati5 @Ravindr95654884 @hmmmm123456678 @Victoryvox @AshishAlexander Haha..  stay happy in the well of s!n who cares what you rice bags think or read. You think you are new to spread these lies about Sanatan Dharma? It has survived and will survive. Nothing is embarrassing, we are proud of our nation and Dharma. We are only ashamed of u guys.",[],text,en
69777,61c1dd0178e60889d95c641d,1444006662201823232,@BIGPARKER71 @Oilersfann83 Bitches be crazy,[],text,en
365930,61cc22e46e97b3891821eec6,1475489868704886799,Wanted to go for bae bday! But we go bigger PLANS🙌🏽🙌🏽,[],text,en
115500,61c231faf3e0f96f448e5485,1355489828448526341,@Bharatmohanty_ Saw 4 tractors with tiranga returning to their village 😀,[],text,en
318990,61cbedacbc0ffa329d48acab,1289457779111940097,Will the Centre back the UGC on the holding of college exams? Or listen to students who are in Supreme Court protesting against this. @DrGeetaBhatt says that the UGC model is flexible enough for exams to be held in September. Full show @themojo_in here:   https://t.co/yeLQwNPsC6  https://t.co/RgthpeoLR4,[],video,en
356494,61cc0114dbd458a2f3aef1ad,1396128877819408395,@belikedolly Thanks a lot dolly.,[],text,en
344825,61cbfa47ddbd8fddcd8b367c,1445215517187264516,@khushbookadri Stdy #JCU,[],text,en
485409,61d606877b77dfb5f28912be,1467462914114088960,@Nidhi @virsanghvi Why are you not pleading to speed up vaccination for those who have not had the initial required doses? There are crores of them. Yours is a selfish approach.,[],text,en
346188,61cbfb04fa21987b44f30056,1247553443733991424,@givemesamosa Noted,[],text,en
330759,61cbf1e0e937bf762f0ebd0a,1289892163745017858,Heard about the Union Home Minister Shri @AmitShah Ji being tested positive for #COVID-19. Wishing him a speedy recovery. My prayers are with him and his family!,[],text,en
339137,61cbf7579fc42cfb30e7a30a,1272900708417835011,"MEA: “ We remain firmly convinced of the need for the maintenance of peace and tranquillity in the border areas and the resolution of differences through dialogue. At the same time, we are also strongly committed to ensuring India’s sovereignty and territorial integrity.""",[],text,en
389147,61cc2c50b2f0112e44058b83,1376228030767538178,Calm down haters laa raha hu burnol  #INDvENG,[],text,en
35142,61c068299a58f3c7c3c5d102,1459886782674255874,@begyoufoffygm Love Jihad,[],text,en
388681,61cc2c0e347401f9a114ff60,1419361514750844929,@AaryavartaPutra Jab dushman relegion ke naam pe ladh raha toh hum secular kabh tak ladenge ye bol raha mai aur secularism is agnst Hindus and army is just like India hyper sicularist hai!!,[],text,en
475980,61d5f9a87b77dfb5f288ede9,1475318360669769728,@rohini_sgh @thewire_in @newslaundry @scroll_in @newsclickin Subeh subeh dusro ke business ko nazar lagane lagi..how many are there on social media platforms to listen your angrezi bak bak..,[],text,en
326853,61cbf0aada10b23007ceb15c,1269275217056030721,@itsgauravmishra @ebaearu @kyarawatji @akshay_nerkar @himaninaiduu @SwatiJaiHind @shubhamcybercop @MasalaBai @sheikhimaan Call him out and then I will tell you what I stand for.,[],text,en
466084,61d5ee297b77dfb5f288c741,1408469858455494660,"@seemagoswami Come out of assumptions...flaunt yourself, improves your confidence.. I support #bikinitwitter",[],text,en
91969,61c1e565837af577b2930f23,1460196757485199365,@Naren_kumar07 Ha! Reminds me of good'ol NDTV/Sickular way of reporting if that's the case.,[],text,en
333311,61cbf2ae16418412f84e8077,1237233107691917312,"Deadly implications if in most terror attacks, accused acquitted because of police bungling. @AmitShah @PMOIndia it means: 1. Police implicated innocents &amp; destroyed their lives 2. Shoddy investigation led to release 3. Police never touched real culprits   https://t.co/Wlo4Y5Rfl2",[],text,en
365262,61cc22056e97b3891821ec42,1364044111448313862,Tighten up all month,[],text,en
408833,61cc34ca194a206b35343c09,1418440979091279876,Marketing is the most important thing in the Bollywood. Shahid Kapoor 5’6” height and 55 Kg weight Launda could be a junior artist today without great marketing. But he is a super star with only 2 hit films in his entire career with 100% perfect marketing.,[],text,en
455196,61d5df887b77dfb5f2889cb9,1457875118319751171,@Amala_ams You’re damn adorable 🥰,[],text,en
407107,61cc33bd565b16b70b1094ec,1366189424438992897,Such posters on Kolkata roads this morning ...  Valid question  https://t.co/kmYTkdPA7q,['https://pbs.twimg.com/media/EvWuCQ2VcAAycC6.jpg'],image,en
344406,61cbf9f5559a4dfe31d83739,1212795545011380224,@muzafarnagarpol But you did say and I quote “It is too obvious that the article is lopsided-primarily based on one individual’s version who has declared political affiliations”. You have pointed out the “political affiliations” of that individual yourself. How is that ‘twisting’?,[],text,en
200943,61cab5f1d94c38b90d83107a,1332223082866429952,"""It looks the way a good night out feels, but this cover’s brilliance is about more than just its evocative beauty.""   Exquisite Cadavers is coming to the US/Canada this month, and here, @BalitCarmen's work of art that's the book cover gets attention:  https://t.co/gxpv0dpXek",[],text,en
348528,61cbfc1a5e8638c8e9d4ccb5,1211848333649575937,"As 2020 dawns, these are the views of international opinion-makers on India:",[],text,en
337982,61cbf5df9265885bc35f106f,1391531027785416706,"If you're able to chip in and support Shane, please do!",[],text,en
4255,619dc231cb0b2af5f82841d8,1128169129867862025,@RKRadhakrishn Wow . Look who speaks about venom and hate .... this charlatan  lol irony of sorts,[],text,en
341798,61cbf8b0559a4dfe31d83387,1264888399996968969,"DC, Gurgaon kind of bureaucrats will ensure businesses die altogether by not allowing free movement. For how long does he intend to keep the borders sealed? A couple of years? Because the virus is here to stay.",[],text,en
438765,61d5c1ea7b77dfb5f2885c8a,1368800673689698305,@IJaising On bail due to health reasons,[],text,en
379794,61cc2872347401f9a114f654,1353407872600829952,"@owazo @NGSuperEagles @Waspapping_ @AfamDeluxo That's actually a personal decision for any Muslim...but really if we are going to be rationale.. Its a secular country, you're not asked to drink the beer..its a sponsorship, its part of tolerance and mutual respect for other peoples beliefs. This life is not hard.",[],text,en
121933,61c2339f9249cc93bbd56f59,1397574345464053760,@IshitaJoshi For money n land see how few people have screwed up this world.. They may not be even 0.0000001% of world population but they have done damage that rest will take lifetime to repair.. It is so crazy.. 😕,[],text,en
414921,61d58af87b77dfb5f287ff66,1352455721518985218,@shaziailmi This is the only way she can sit on a traitor channel and save her job.,[],text,en
84749,61c1e28d837af577b2930977,1363497978091085834,@RMCpost @TimesNow @khanumarfa @_sabanaqvi @RanaAyyub @republic @IndiaToday @narendramodi But back home we cannot think  Because SICKULAR was added by 42nd Amendment.  FIRST right on resources.,[],text,en
311367,61cb68964dbecc3f5ce9bddc,1342818290599559168,@priyapyadav18 Their party will break on farmers issue &amp; each will call other anti national tukde bla bla bla,[],text,en
10455,61a4a72cb6dddaaa187ac73e,1345779349492912128,"Many had asked for a Paperback copy of #unwedding   Glad to inform you that the paperback is now available in India, in Amazon    https://t.co/IRMzPknpab  Do buy your copy and RT so as to reach others for whom this book could be helpful  #divorce #498a #motivation",[],text,en
101300,61c22e482b56f66f4fde1883,1348528929842356224,@JaiveerShergill Well done 😀,[],text,en
428631,61d5a5047b77dfb5f28834f4,1464237412792471560,@zareen_khan pens a heartfelt note as the actress remembers the  martyrs who sacrificed their lives on 26/11 during #TajAttack   #zareenkhan #2611Attack #2611MumbaiTerrorAttack  https://t.co/r48OE2eMgV,['https://pbs.twimg.com/media/FFIEKYmVkAApqz2.jpg'],image,en
3628,619dc0977fe8aa8d9d8ad020,1275724815844941826,"@ZeeNewsEnglish Its a pre-planned murder. Its not a suicide. All the reports, statements and the position of the dead body shows that its a murder. CBI enquiry is very much needed on this case. Justice should be served. #maheshbhattkiller #RheaChakraborty",[],text,en
373836,61cc26b572d32ffd80e35e9c,1452698790704685067,"@Caitrionakelly4 Been to that ground before . Like other other so called big teams, have their share of scumbags . Every team has them . Embarrassing",[],text,en
383046,61cc296172d32ffd80e36563,1396167248532885508,"@SimonSoros @Glazedovernow @pritipatel These are the low life disrespectful scumbags we now have living in this country. Disgrace.. 😡 Police just stand there like fools &amp; let them shout Hatred and abuse that they would stamp on a dead soldiers grave, who served his country &amp; lost his life to evil cowards.",[],text,en
355888,61cc003a5e8638c8e9d4cf6c,1257945266637819904,Read for free on the @juggernautbooks app.  https://t.co/I583OWrySW,[],text,en
317905,61cbed0fbc0ffa329d48ab08,1246319405891371008,"@Hemkunt_Fdn is behrampur khatola, i met at least 100 people. Entire colony is withour ration cards. Its a left turn after hero honda chowk",[],text,en
428861,61d5a5787b77dfb5f28835da,1354369911124967424,@zareen_khan Such a sweetheart...  #HBDShehnaazGill #HappyBirthdayShehnaaz  https://t.co/6HLFQYtyPT,['https://pbs.twimg.com/media/EsuwQW3U0AEZ8oh.jpg'],image,en
11705,61bc44feee9da4f9491f7900,1470630216728936453,Hello @NCWIndia   One campaign for this #DomesticViolence too  #CrimeHasNoGender,[],text,en
416261,61d58d9b7b77dfb5f28804a2,1359207017483702273,@sanjukta @pradip103 Just look at your face...Tool Kit media  https://t.co/GO68qhYVfv,['https://pbs.twimg.com/media/Etzfk-gUUAAdINp.png'],image,en
439129,61d5c25d7b77dfb5f2885df6,1434930081244200961,"@IJaising As a lawyer, I see this day in and day out how courts presume that every inmate is making an excuse to come out on interim bail. This unwritten presumption has created a stressful situation. #BhimaKoregaon #Judiciary #Justice",[],text,en
35699,61c068699a58f3c7c3c5d1f4,1438851378395242500,@MI_Sarani Lol should i show you love jihad case thread? see this-  Its happening if you try to be ignorant its your choice.  Read this thread if you can -  https://t.co/jcKCskswuc,[],text,en
478153,61d5fdd57b77dfb5f288f666,1406435518242430978,"@LavanyaBallal @mepratap @mepratap , pls listen @LavanyaBallal Her suggestion I feel her concern is correct. Y can't India stop exporting beef.this was your protocal. Even modiji was said 7 yrs back when he came for election rally in B'lore. Please pressurize about pink meat. It is apl for all MLAs &amp;MPs",[],text,en
318011,61cbed25549d2a59316f4a22,1190528704604073984,Happy birthday Shah! You will always hold a very special place in my life and in my heart. Thank you for being you. Big big love and a lot of happiness and joy.. always. ✨@iamsrk  https://t.co/UN8f7Wn2Cf,['https://pbs.twimg.com/media/EIWbi89XsAATEx-.jpg'],image,en
396172,61cc2fbc0f1f3f11646d3081,1275340578646102017,"Thanks to the bold initiative of Amnesty India, some of us poets &amp; writers, got the rare chance to bring before you the words of 81-year-old poet Varavara Rao who's being held prisoner in the Bhima Koregaon case. DEMAND HIS IMMEDIATE RELEASE.  #FREEBK11 #freeallpoliticalprisoners",[],text,en
188231,61caaf99fdb46787f36f3e08,1434016404567572481,@Kishoreciyer1 Intellectual south,[],text,en
457731,61d5e2547b77dfb5f288a6a0,1378048033577783299,"@RanaAyyub Hey paid journalist if everything is to be done by PM and HM then why do we have a CM, you SC-certified fake news peddler Rana ji?   What is Uddhav Ji’s role? Or the Best CM has no role at all and he is there only to come on TV once a while?",[],text,en
112356,61c231441039517af7afeaa8,1365634003756191745,This guy @RajaramCongress heads congress seva Dal somewhere. Remember that when @INCIndia comes asking for Hindu votes!  https://t.co/IMt2xe0Vxj,['https://pbs.twimg.com/media/EvO04o6U4AUNING.jpg'],image,en
195702,61cab3ea636b40619ec60717,1232437124017704962,The helplessness in this thread is devastating. Patients died from lack of supplies and on-time medical care as the state machinery stopped even the ambulances from passing through.,[],text,en
463366,61d5ea7e7b77dfb5f288bca3,1442011690095157253,@RichaChadha Hahaha that's crazy 💃💃,[],text,en
373434,61cc269d09a66127dd0b4535,1310647613453217793,"@realDonaldTrump Trump, if a Muslim did this deed, you would say he is a terrorist, why don't you say anything about this pastor? Are you racist or afraid?  https://t.co/6qWeD942Cl",['https://pbs.twimg.com/media/EjBbDVZWsAMdjF6.jpg'],image,en
26591,61c034a8e7958c0f42f0193e,1219686462779744257,@imtaviaa you seen me ft you whore,[],text,en
325283,61cbf0340dfe2beea92cbb59,1399742158739886086,@tuluvavellalar @realkrishnan Lol he is still not an Iyer though.,[],text,en
383304,61cc297a72d32ffd80e365a7,1418269360230182914,https://t.co/XNr4iBatmG  Look at these scumbags; they embody everything that's wrong with this country.,[],text,en
317780,61cbecfb77d575c5eff49d34,1253389525537050624,@Junaid_karrar The bill was tabled in Lok Sabha last year. It must be on Lok Sabha website. Please check there.,[],text,en
390801,61cc2d94b2f0112e44058efc,1355166290525077509,@free_thinker @dineshgrao 😂 burn. you were expecting police brutality and you got nothing to fuel your propoganda.. Burnol lagalo bc,[],text,en
394322,61cc2f36b2f0112e44059211,1468252971418882048,@itsShilpiS Hope Burnol factory survives for next 15 years😂😂😂,[],text,en
491067,61d60ea47b77dfb5f28928d8,1374737147673120772,@PoojaB1972 @nidhi_sharma mam i am your big fan from Pakistan plz reply,[],text,en
374423,61cc26dc09a66127dd0b45b4,1261362416031391744,"BJP MP shares old video of Muslims offering namaz, Delhi Police say verify before posting  https://t.co/fbiyDGhOeF via @ThePrintIndia",[],text,en
202106,61cad569abc0edb4e1ad1408,1475029764721180680,"Omg. Just watched #AtrangiRe It shows that real lovestory is where people die &amp; violence moves along, where a Hindu girl &amp; guy is Miya, how #hinduphobia &amp; #lovejihad can be promoted in one movie like slow poison. #BoycottAtrangiRe #Shame #AtrangiReReview @ianuragthakur",[],text,en
107610,61c22fd655e20a8983dd61da,1364588633907486731,@BharatiyaLadki Congrats👍👍  https://t.co/uwXqhdQU6I,['https://pbs.twimg.com/tweet_video_thumb/Eu_-E_8WYAMsKko.jpg'],gif,en
16736,61bc725032abda79ec3ba886,1471729269466406914,"@Pistolpg14 @perfidiousSH He’s probably like the rest of the  federal liberal caucus, “I need to work from home for my safety”",[],text,en
449096,61d5d56f7b77dfb5f28884e5,1344917632475021313,@SethShruti Wish you a speedy recovery. Take care. Wishing you a wonderful Happy New Year.,[],text,en
348203,61cbfbff34ebea570c1110c6,1279956218312888321,"Looking at flowers and plants in the sunshine.  Blowing a flying kiss at a distant lone aeroplane when I first saw one after weeks.  Going over my happy Facebook memories, often, and especially the pictures.  https://t.co/whlelfwaiS","['https://pbs.twimg.com/media/EcNRYZ-XgAAny0b.jpg', 'https://pbs.twimg.com/media/EcNRYc7XQAAzV0W.jpg', 'https://pbs.twimg.com/media/EcNRYl0XgAI5Bha.jpg', 'https://pbs.twimg.com/media/EcNRYmtWAAAs2D9.jpg']",image,en
467822,61d5f0057b77dfb5f288ce0b,1449079074651996166,"@_sabanaqvi  Sorry Kolkata could not win. Two hindus killed in Noakhali, Bangladesh.  Jatan Saha and Nemai Krishna Das, monk of ISKON. Total deaths in Bangladesh now more than  10",[],text,en
336001,61cbf39f0dfe2beea92cc069,1386722904050573312,insert_anything_in_the_name_of_sanatan.jpg,[],text,en
463964,61d5ebf87b77dfb5f288bef9,1348665493368967174,@madhukishwar Recently this Idea came many times on twitter. This needs to be told in the court. It must be published in news papers.,[],text,en
362476,61cc04e69902452b72e0a7d8,1348492021997031426,@AndColorPockeT What level cricket have you played that you are giving gyaan to cricketers?  : Aadarsh Cricketard.,[],text,en
489109,61d60bed7b77dfb5f2892132,1369559329246830597,"@meenakandasamy As far as Tamil Nadu is concerned, Hinduism and Christianity are both caste-mixed.",[],text,en
470657,61d5f36e7b77dfb5f288d91e,1447262347173629959,"@rohini_sgh Yogi said 2 days ago that no arrest will be made without evidence (as if all arrests are made with evidence so far, Ok, that's a different matter). Arrest has been made, which means there's evidence. Which means his dad who's in a position to influence the outcome must go too.",[],text,en
185925,61caae359eee166c247584ca,1460847360179728386,@SarabRSingh Yes because the lawyer named Indira Jaisingh highlighted his sexual orientation rather than his knowledge of law. How dumb are you?,[],text,en
24833,61c033b8301de3f6a4c397be,1471723557096939522,"Gentle reminder that there is no such thing as a free market unless it is free  of jews, niggers, faggots, etc.—libertarians seem to forget this for some reason….",[],text,en
439504,61d5c3127b77dfb5f2885f6d,1475397080986226688,@IJaising That's the nicest thing I've read on Twitter all day! Thank you.,[],text,en
